EXPERIENCIA,GENERO_FEMENINO,GENERO_MASCULINO,RESIDENCIA_ARGENTINA,RESIDENCIA_BRAZIL,RESIDENCIA_MEXICO,NV_ESTUDIO_POST_GRADUATE,NV_ESTUDIO_TERTIARY,NV_ESTUDIO_UNIVERSITARY,ESTUDIO_PREV_BUSINESS,ESTUDIO_PREV_COMMERCIAL,ESTUDIO_PREV_DEVELOPMENT,ESTUDIO_PREV_ENGINEERING,ESTUDIO_PREV_MARKETING,TRACK_DH_DATA,TRACK_DH_EJECUTIVO,TRACK_DH_MARKETING,TRACK_DH_PROGRAMACION,target
16.518479532163756,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,90.3436766458082
13.8,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,86.67787954597401
24.9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,88.9014619018663
20.9,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,87.74991509677066
26.9,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,91.88907594171401
18.6,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,96.96468504588375
13.7,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,89.26106172422955
23.1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,88.44695102779136
11.8,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,87.13781008009846
4.2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,85.38028468052896
23.4,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,93.06940080235569
13.9,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,85.99201098147859
9.3,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,93.80651846110412
5.5,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,83.92366518299984
15.4,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,85.6090275221198
27.6,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,92.10984985853472
16.518479532163756,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,88.87254353531277
9.3,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,93.73837167072988
24.7,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,98.92935196075231
16.518479532163756,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,87.37088650047039
3.2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,84.38244062737908
18.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,86.57101090688141
10.8,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,94.9870499259977
11.4,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,85.34535661801456
13.6,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,88.8425399836648
19.3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,87.12821776672747
5.9,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,87.1792474092452
16.5,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,85.88435257138386
8.7,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,83.79868366814563
5.1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,86.96427034447652
26.7,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,99.84647159862281
11.3,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,94.33040521451575
17.4,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,86.89388430983419
16.3,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,87.59503861962986
26.8,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,89.99570369285517
16.518479532163756,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,85.34262290455531
5.4,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,89.28062140563604
9.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,87.53090114899017
9.6,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,84.18247107652363
15.6,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,97.61259208937327
8.8,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,84.3294813137108
17.5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,87.87988884608443
7.5,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,83.23675987663395
13.6,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,84.90350700115124
4.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,82.99769113056817
16.8,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,90.09866312540478
10.1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,83.62796824459807
18.7,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,86.48033700301356
16.518479532163756,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,88.05929782928206
16.518479532163756,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,96.44651854199451
16.518479532163756,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,96.14527786393717
5.2,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,87.37708715301838
14.7,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,97.43267374099187
17.1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,86.56762532625787
9.2,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,96.97670447007219
16.518479532163756,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,95.87411725298571
16.518479532163756,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,87.64087122989794
